tweet,label
that moment when you are packing and find the starbucks giftcard u were given 5 yrs ago for your bday. #starbucks   #isoundlikeahoarder,0
#traveltuesday seems like a good day to get hyped for #goodwoodfos. travel in (legal) speed &amp; style. #cars   ,0
"my ""happy things place"" âºï¸ all my scuba stuff is here, from the beginning to now ð  â¦ ",0
it's gone all #good for #kingreynolds i'm   i'm #satisfied i'm #looking good i'm #feelinggood #feeling... ,0
me haces feliz. ð  #snapchat davidcusguen  #baby #bf #amor #love #doggies #snapeffect  â¦ ,0
" @user wide open spaces baby! landscape #painting this week, dixie chicks tonight. #lifeisgood  â¦ ",0
first bath. #zoethedestroyer #cairnterrier #shihtzu #caizu   face #stinkypup ,0
we are very   about our brand #newsingle  #joyfulweddingsong #twinsong #popwedding #yesiwantu #gonnabemarried,0
  #orlandoshooting #rip to all those connected a deep tragedy !! #gay #hompohobic #pulse #nightclub respect  ,0
 @user looking forward to the game tonight  come on you gunners    #arsenal #gunners #skyspostoday,0
i am thankful for creativity. #thankful #positive     ,0
f a t h e r Â´s   d a y   ð   #fathersday #love #family #enjoy #tbt #bw #black #whiteâ¦ ,0
curbed wheel gutted #curbedwheel   #alloywheel #money #bollocks ,0
"to the man who will always lift you up, no matter what...    #fathersday  #love #uâ¦ ",0
@user loser and another loser...i know her endorsement will put you over the top!  lucky you!   ,0
i am vibrant.#i_am #positive #affirmation  ,0
can't wait to see inside the new main stand at anfield tomorrow so we can prepare the medical plan   #ilovemyjob #crowddoctor,0
"excited for game 7. khit sino manalo, cleveland or warriors. basta ko cavs nation!  #cavsnation #kyrielebron  ",0
"  bihday to my second born #son, nsovo marvellous makhubela. family best copy cat. we do he follows,  you... ",0
  bihday lance @user,0
rip christina grimmie. she was so young &amp; talented. #ripchristina #thevoice @user  ,0
 @user on our way to meet students from @user and @user to board a coach to @user   #faith #community,0
apple just introduc...  via @user #health #healthy   |  ,0
"@user listening to you this wet mon, ahead of #leedsmillenium gig next month   ððð #music #ace ",0
#wisconsin   bull hill climb: you have to reach the target to complete the task to survive. with strong exci ,0
cant wait to have mr. angus young #tatted on með beyond  ! one more weekð ,0
[linstagram] ð¸ð¦ð­ð¨ð¸   #present #linzy #fiestar #goodmorning  ,0
6-4 placement games :))) now it's time for the real grind to begin!  ,0
tweeted the exact same thing 10 mins ago.  i can't stand @user she is such a nasty bitch &amp; so false looking!! ,0
 @user happy wednesday hope your day is amazing   #wednesday #namaste #saintjohn,0
(cont'd) ...signed to various labels would be   to tell you...i got friends in most of them...that includes game...as far as his...,0
 @user almost ready to transform the #foodexperience ! we are   ð´ #foodporn #fooddelivery #takeaway ,0
that's all folks!!! #love #10meses   ,0
i am thankful for my best friends. #thankful #positive     ,0
" â #chile expected to remain âon holdâ this week, colombian data eyed â bbh   #blog #silver #gold #forex",0
alot of   against #trump today. if #he used that determination on radical islam. isis would not exist #killevil ,0
back to the dacks! â° #chasin46 #adirondacks #highpeaks  ,0
smile please. #smile #wedding #feelings   looks #movement #bride #brideandgroom #family movement ,0
this time next week we will be in zante ððð¼âï¸ðâï¸ #bloody  ,0
when you finally make it home to your best friend #bestfriends #cats #catlover #pets #catlady   #love #garfield ,0
i can't believe i missed @user in mauritius ð¢  ,0
ask dr. renee: i choose    #365black thanks for asking dr. renee,0
on the train on the way to london! still can't believe i'm going to google headquaers this morning!   doesn't even cover it!,0
yay it's official today governor herbe signed it into law that if you assault a medical responder it is a felony charge now  ,0
 @user as an educator the derogatory name calling @user uses goes against the values all schools try to instill in theirâ¦,0
#babies   dream on me 2-in-1 lightweight poable folding conveible crib - natural  #bouncingbaby,0
" @user sumvah..kagak bisa move-on gara2 nonton clannad after story t,t salut #anime #otaku #clannad #clannadafterstory   #animelâ¦",0
"gays killed en masse by islamic murderer, but this twink blames @user for calling out the culprit.   ",0
sometimes you just have to dance around your living room to your favorite songs and tune out the noise of the world. #dance  ,0
nooo... my very expensive gaming-monitor died today :( #gaming   #nomoney ,0
 @user i don't ever understand why adam sandler ever appealed to me....ever.    ,0
many upsides to being a cto but going away on business on a sunday on father's days when you kids are on a steam train ride isn't one.  ,0
"now playing  :  karen marie garrett - "" finale of the rose"" on     music song ",0
 @user #now #live #music #fun #energy   #pantamazisou #sabanis #tamta @ acro - official ,0
rafael nadal withdraws from wimbledon 2016   #getwellsoonrafa,0
"i see it differently too. #fifa17   @ civic centre, chingola ",0
 @user and the panel is seated! @user @user @user @user #flmedicaid   to be here ,0
@user @user what a cowardly president we have in #anerica   #orlandoshooting,0
i like you. .darling ,0
on snapchat ð­ð­ð­ð­ #ripchristina #snap #snapchat   #crying ,0
i am elegant. #i_am #positive #affirmation     ,0
 you won't believe the reason the #homeoffice have for not disclosing this info. #yarlswood  ,0
 @user pausing on the writing this am to finally sta @user #andthedevilshivered!   #soischessie ,0
when your boyfriend is moving in &gt;&gt;&gt;&gt; house  ,0
excited to use this ð   #oneblade #phillips ,0
"sta your day with some very   #dogs - if this doesn't give you some bounce, nothing will! ",0
 @user @user grade 3's ready for primary playday!!!!   ,0
"your desire for miscegenation genocide is your ultimate violence, hatred and division desire, @user   @user @user @user",0
"just listened to savannah guthrie of liberal nbc interviewing trump in the wake of the orlando shooting, mediocre journalism at best.  .",0
england play today!!   ,0
"now playing  :  craig armstrong - "" hymn 3"" on     music song ",0
 â #market movers for the day â danske bank   #blog #silver #gold #forex,0
the little man whole changed my world #fathersday  fathersday  #blessed #son #father ,0
 @user @user it is raining in indore mp....  mansoon,0
  hump day #luckysloungelv ,0
a sad couple days in #orlando . gun violence in this country is a cancer 2 our independence. not a sign of our freedom. #guncontrolnow  ,0
soooo   for tomorrow when i get to wear my new laila dress from @user :d getting ready for my #bomselfie  #newdress,0
 @user really   about #musicaltheatre #lovesongs #gig at #streatham common rookery with @user @user 7th july for @user,0
he @user maliciously customizes half truths bout other people 2 try to take food out their family mouth   ,0
happy bihday matts &lt;3 #matthewbellamy #matts #mattbellamy   #bihday bihdaymattbellamy,0
 @user another wonderful day teaching fun science at @user #volunteerlife   #science #sciencetuesday ,0
i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0
we've found the perfect winged liner!   #eyeliner #makeup #beauty ,0
noooooo. a this real?    ,0
"happy dayy ð,like a boss jaja  #fashion #style #like #fashionblogger #fblogger   #aldo ",0
meetings with the big boss do not come any better than that ð #greeneking #oei #mk   #smashedit,0
 @user i have noone to send my cute selfies too so i always send them to @user ðª  ,0
#morning #kisses are the best aren't they? #love #puppy   #wakeuplikethis #chihuahuaâ¦ ,0
jackpot: when you realized why bears love blackberries   #yummy ,0
 @user i've had a sneak peek at the content and it looks great.    ,0
@user   o'holy #fathersday #papafrancesco #pleasepray ð for #dogs #cats #yulindogfestival in2days! ð­june21ð ,0
  new year sex photo of couple having sex  ,0
"@user don't forget his other incantation ""i've always been a winner."" say them together and opponents spontaneously combust  ",0
@user @user heads up!  the mto has only opened 1.5k section to cycle on the new #407 .  #cycleon #cycledurham   @user,0
@user @user its adios for til the next time #gutted   #despondent #hatedepauredayhome #lovebenidorm #benidorm,0
it's #smilepowerday! show us your best cheesy grins and pearly whites :-d #smile #teeth   ,0
i'm so happy! ð  #happinesseverywhere #happiness #happiestmoment  ,0
hallwayst! #getaway #live #love #laugh #gv   #blessed #fun #fab #pinay #pinoy #igersmanilaâ¦ ,0
day 257-wipe away the tears #fairies #fairy   ness #kawaii #mushrooms #eyes #watchingyou #nature #friendship ,0
@user that is my generation right there people.  crazy how we are all attached to our phones like that...  ,0
@user and the brother will have to live with that scene/image for the  rest of his life.  ,0
"thefashionpoet: our purpose is to be   &amp; to make others happy too. share it. in giving, we receive that energâ¦ ",0
really enjoying this talk by @user #maps are inherently delightful ... so is thinking ...   ,0
it's that tym of the #month when i get my #ipsy goodie bag!  â¦ ,0
afternoon checkpoint - done! #dofe @user #unique   #inclusive ,0
 @user pathetic how #donaldtrump so easily tries to make this #orlandohorror about him! #ego   #tragedy  ,0
 @user the awesome @user has something to do with @user . details soon!  ,0
"happy #mom, happy #baby: achieving the  -balance ",0
it's deva day ð¬   #devadubsandrods #glamping ,0
"now playing  :  sophie hutchings - "" seventeen"" on     music song ",0
love island has just got 100 x better now james is going in   #loveisland ðâ¤ï¸â¤ï¸â¤ï¸ @user,0
